symbol,open_time,close_time,open,high,low,close,volume,price_change,percent_change,market,rating
SUKUK_MURABAHA_03,1653647450000,1736421986000,97.1317,97.2458,96.7621,96.9149,?,-0.2168,UNKNOWN,PRIMARY,AAA
BTA_TN_5Y,1732054780000,1621066667000,102.8754,103.2341,102.2883,102.8372,455019,-0.04,-0.04%,OTC,NR
SUKUK_IJARA_01,NIL,1709492021000,103.5933,104.8721,101.5372,103.1386,"2,368,461",null,-0.44 %,Bourse de Tunis,investment_grade
GS_SUKUK_2026,1740208686000,1638105050000,114.2929,115.872,113.9222,114.943,1889012,0.6501,0.57%,secondary,AAA
ND,1648435804000,1637775004000,112.3801,113.0892,111.6256,112.8185,3091613.00,0.4384,0.39,na,AAA
SUKUK_TN_2025A,1641832083000,1680792204000,NA,105.5591,101.7575,102.2857,1077641.00,-1.4879,-1.43,BVMT,B
SUKUK_IJARA_01,1632221332000,1725031649000,102.3547,104.1166,102.163,103.2901,15080.00,0.94,0.91,Bourse de Tunis,AA-
ND,1665640215000,1713420659000,96.3158,97.6521,95.4129,96.0733,3200880000,-0.2425,-0.25%,na,AAA
SUKUK_IJARA_01,1723626523000,1628890856000,108.558,110.7092,107.9497,109.0288,nr,+0.4708,n/a,Bourse de Tunis,B
GS_SUKUK_2026,1722404787000,1751585886000,97.4092,98.2493,95.9679,96.4063,NIL,-1.0,#NA,secondary,A
SUKUK_TN_2025A,1764670311000,1642870802000,NaN,113.3573,110.5139,111.3659,"2,757,656",-0.6743,-0.60 %,BVMT,non noté
ND,1674874226000,1760208797000,100.4691,102.1877,99.5554,101.2166,"1,810,465",0.75,0.74 %,na,A
SUKUK_TN_2025A,1708648688000,1673949498000,na,115.6836,113.3551,113.7448,505784000,-0.4775,-0.42%,BVMT,BB
BTA_TN_5Y,1755169534000,1772986853000,98.4118,98.544,96.6315,97.1941,nr,-1.22,NONE,OTC,AA-
BTA_TN_5Y,n/a,1729249054000,100.8115,101.2847,99.9171,100.964,,nan,nan,OTC,investment_grade
BTA_TN_5Y,nr,1774596718000,107.5398,108.3716,105.4865,107.3646,1047477000,n/a,-0.16%,OTC,BBB
sukuk_tn_2025a,ND,1673458942000,114.3045,114.8026,114.1285,114.4908,"4,893,749",nr,0.16 %,bvmt,nr
BTA_TN_5Y,1660794707000,1722735240000,107.3523,108.9471,105.5864,106.5312,965857.00,-0.8211,-0.76,OTC,AAA
SUKUK_IJARA_01,1621341720000,1765504437000,96.2794,97.106,95.8311,96.5015,"4,776,039",0.22,0.23 %,Bourse de Tunis,A
sukuk_tn_2025a,1757864849000,1724023172000,113.7517,115.5576,112.4581,113.4753,1615650,-0.28,-0.24%,bvmt,A
SUKUK_IJARA_01,-,1769636049000,97.6853,98.3723,97.1922,97.2389,3481378.00,?,-0.46,Bourse de Tunis,investment_grade
SUKUK_MURABAHA_03,1738003971000,1721176287000,105.4294,105.9025,104.5824,104.6677,null,-0.7617, ,PRIMARY,AA+
ND,1691627966000,1742966456000,110.0702,110.6141,109.2461,109.4066,1510425,-0.6636,-0.60%,na,BB
SUKUK_TN_2025A,1633078382000,1655505838000,NA,105.1526,103.7497,104.9896,1884646.00,0.66,0.63,BVMT,NR
SUKUK_IJARA_01,1774046812000,1675154158000,95.1901,95.7665,95.0139,95.5146,352141000,0.3245,+0.34%,Bourse de Tunis,non noté
SUKUK_IJARA_01,1640484527000,1690552117000,96.7943,98.1756,96.3858,97.6835,2345266,0.89,0.92%,Bourse de Tunis,NR
SUKUK_TN_2025A,1625162312000,1658700018000,--,108.7603,107.1927,108.3465,3202516,0.4668,0.43%,BVMT,non noté
SUKUK_TN_2025A,1746684250000,1731402035000,null,98.9221,97.0813,98.4788,"2,176,601",-0.23,-0.24 %,BVMT,NR
sukuk_tn_2025a,1744829152000,1622225879000,99.6673,100.2576,98.225,98.4514,"2,855,121",-1.2159,-1.22 %,bvmt,--
SUKUK_IJARA_01, ,1741673658000,100.8773,101.3521,99.1341,100.2876,4798383,ND,-0.58%,Bourse de Tunis,BBB
SUKUK_MURABAHA_03,MISSING,1712050351000,100.1767,101.8994,98.7373,99.5864,1000111.00,NaN,-0.59,PRIMARY,BBB
SUKUK_IJARA_01,missing,1719667817000,108.1832,109.2059,107.2057,108.596,4385442000,#NA,+0.38%,Bourse de Tunis,nr
sukuk_tn_2025a,1643113677000,1633062393000,114.3497,115.0934,114.1393,114.1973,nr,-0.1524,nil,bvmt,AAA
ND,1735680755000,1769638203000,109.0531,109.3639,107.7159,108.9378,missing,-0.1153,-,na,BB
BTA_TN_5Y,ND,1664878840000,96.8089,98.7355,95.2073,96.5657,2679614.00,NIL,-0.25,OTC,investment_grade
SUKUK_IJARA_01,1702320161000,1724820991000,96.427,96.5936,94.8654,95.2052,2762876.00,-1.2218,-1.27,Bourse de Tunis,AAA
sukuk_tn_2025a,1685423333000,1662598985000,109.5479,110.28,109.0533,110.1725,1336409000,0.6246,+0.57%,bvmt,BB
SUKUK_IJARA_01,1671524681000,1718881720000,97.4161,97.9092,96.1278,96.4371,3374390,-0.9790,-1.00%,Bourse de Tunis,BB
sukuk_tn_2025a,undefined,1677393647000,108.8359,110.5894,108.0209,110.0185,3206294,not available,1.09%,bvmt,investment_grade
ND,None,1728196475000,114.1293,114.8545,112.0121,112.9607,3025038000, ,-1.02%,na,nr
SUKUK_TN_2025A,nil,1625949228000,missing,97.7237,95.1474,95.7007,655921.00,nd,-1.18,BVMT,nr
SUKUK_MURABAHA_03,1648078912000,1774847479000,99.2125,101.1194,97.8474,100.8381,1122772.00,1.6256,1.64,PRIMARY,non noté
sukuk_tn_2025a,nd,1748935431000,100.8625,101.6872,99.3756,100.1665,4913758.00,UNKNOWN,-0.69,bvmt,nr
ND,None,1631993168000,104.0933,104.9265,102.0333,102.9787,3447553000,NONE,-1.07%,na,investment_grade
SUKUK_IJARA_01,#NA,1621946781000,110.7072,112.7576,108.8163,112.5709,#N/A,not available,--,Bourse de Tunis,nr
sukuk_tn_2025a,1674754142000,1716342956000,107.8035,108.6545,106.3306,106.9656,N/A,-0.8379,NULL,bvmt,AA+
SUKUK_IJARA_01,1701243308000,1737162206000,97.9556,98.8849,97.4796,98.8516,"565,667",0.9,0.91 %,Bourse de Tunis,AA-
