credit_id,customer_id,product_type,amount,taux_interet,duration_months,start_date,end_date,collateral_type,profit_rate,approved_by,credit_status
CR1070,C1007,SALAM,NULL,-3.00,NONE,  1999-08-16  ,01-12-1993,garantie_personnelle,5.8995,Ahmed Ben Salah,défaut
CR1055,C1031,ijara,354066,4.04,14.4,"January 24, 2014",2021-01-11,immobilier,7.3240,ADMIN,actif
CR1007,C01069,SALAM,26637,-1.43,192.5,"March 23, 2023",2001-02-27,stock,1.6240,Ahmed Ben Salah,en_cours
CR1032,C1022,MUDARABA,  166711.55  ,nr,165 mois,2010-11,02/01/1999,Équipement,7.2989,null,nr
CR1104,C1127,ijara,  139331.31  ,-,212 mois,2013-11,22/12/2000,N/A,5.8334,ADMIN,DEFAULT
cr1003,c1123,IJARA,TND 279692.16,0.00%,-23,01-01-2018,1996-01,Véhicule,1.9657,système automatique,REMBOURSÉ
CR1076,C1103,SALAM,$92554.37,0.663%,-,19880304,NA,Équipement,4.9510,ADMIN,nr
 CR1002 ,1129,Murabaha,45132.47 TND,0.0,207 mois,05/07/2006,"June 8, 2018",véhicule,5.0630,Comité Crédit,remboursé
CR1052,C01037,MUDARABA,$265268.02,-1.97,nil,19990301, ,STOCK,2.1329,système automatique,1
1073, C1058 ,musharaka,"43,328.52",8.87,219.7,04/10/2005,1985,stock,4.2827,système automatique,en_cours
CR1038,1105,Ijara,119363.79 TND,0.0,160 mois,05/05/1994,"February 19, 2016",N/A,4.3025,système automatique,DEFAULT
CR1079,C01013,wadiah,31778,-0.70,119.4,"November 3, 2016",2015-06-06,véhicule,4.9636,Comité Crédit,remboursé
cr1035,C1079,SALAM,"166232.81,",ZERO,INDEFINI,2018/11/26,20051121,véhicule,2.3567,Ahmed Ben Salah,remboursé
1049,C1071,murabaha,"126,100.28",0.786%,177.6,02/02/2012,2011,N/A,2.4824,Ahmed Ben Salah,DEFAULT
cr1011, C1034 ,salam,"215089.14,",0.0,INDEFINI,2010/01/01,20170410,immobilier,2.6969,null,actif
